ഉജുങ് കുലോൺ ദേശീയോദ്യാനം ഇന്തോനേഷ്യയിലെ ബാൻറൺ പ്രവിശ്യയ്ക്കുള്ളിൽ, ജാവയുടെ പടിഞ്ഞാറേ അറ്റത്തായി സ്ഥിതി ചെയ്യുന്നു. ലംബങ് പ്രവിശ്യയിലെ ക്രാക്കത്തോവ അഗ്നിപർവ്വത ദ്വീപസമൂഹങ്ങളും പനൈറ്റാൻ ഉൾപ്പെടെയുള്ള മറ്റു ദ്വീപുകളും അതുപോലെതന്നെ തീരത്തുനിന്നകലെയുള്ള സുന്ദ കടലിടുക്കിലെ ഹാൻഡ്യൂല്യൂം, പ്യൂക്കാങ് പോലെയുള്ള ചെറു ദ്വീപുകളും ഈ ദേശീയോദ്യാനത്തിനുള്ളിൽ ഉൾപ്പെടുന്നു.
ദേശീയോദ്യാനത്തിൻറെ ആകെയുള്ള വിസ്തൃതി 1,206 ചതുരശ്ര കിലോമീറ്ററാണ് ഇവയിൽ ഭൂരിഭാഗം പ്രദേശങ്ങളും ഇന്ത്യൻ മഹാസമുദ്രത്തിലെത്തുന്ന ഒരു ഉപദ്വീപിലാണ് സ്ഥിതിചെയ്യുന്നത്. 1883 ൽ തൊട്ടടുത്തുള്ള ക്രാക്കത്തോവ അഗ്നിപർവ്വത്തിലുണ്ടായ സ്ഫോടനത്തിൻറെ ഫലമായി സുനാമി സൃഷ്ടിക്കപ്പെടുകയും അത് പടിഞ്ഞാറൻ ഉപദ്വീപിലെ തീരപ്രദേശങ്ങളിലെ മുഴുവൻ ഗ്രാമങ്ങളും വിളകളും നശിപ്പിക്കുകയും 30 സെൻറീമീറ്റർ കട്ടിയുള്ള ഒരു ചാരത്തിൻറെ പാളിയാൽ പ്രദേശം മുഴുവൻ മൂടപ്പെടുകയും ചെയ്തു. ഇക്കാലത്ത് ഉപദ്വീപിലെ മുഴുവൻ മനുഷ്യരെയും ഒഴിപ്പിക്കുകയും അങ്ങനെ പ്രദേശത്തെ താഴ്ന്ന വനപ്രദേശം ജാവയുടെ സസ്യജന്തുജാലങ്ങളുടെയും ജന്തുക്കളുടെയും ഒരു ശേഖരമായി മാറുകയും ചെയ്തു. 
ഇന്തോനേഷ്യയിലെ ആദ്യത്തെ ദേശീയ ഉദ്യാനമായ ഇവിടെ ജാവയിലെ താഴ്ന്ന പ്രദേശത്തുള്ള ശേഷിക്കുന്ന ഏറ്റവും വലിയ മഴക്കാടുകൾ ഉൾപ്പെടുന്നതിനാൽ 1991-ൽ യുനസ്കോ ലോക പൈതൃക പട്ടികയിൽ ഉൾപ്പെടുത്തി.1883 ലെ ക്രാകത്തോവ അഗ്നിപർവ്വതത്തിൻറെ പൊട്ടിത്തെറിക്കലിനുശേഷം ദേശീയോദ്യാന മേഖലയിലുള്ള അനേകം പാർപ്പിടങ്ങൾ അക്കാലത്ത് തുടച്ചുമാറ്റപ്പെട്ടിരുന്നു. പിന്നീടൊരിക്കലും അവ പുനർനിർമ്മിക്കപ്പെട്ടില്ല.ഇരുപതാം നൂറ്റാണ്ടിൻറെ ആരംഭം മുതൽ ഇന്നത്തെ ദേശീയോദ്യാനവും ലോക പൈതൃക പട്ടികയിൽപ്പെട്ട ഭാഗങ്ങളും സംരക്ഷിക്കപ്പെട്ടുവരുന്നുണ്ട്.
1921 ൽ ക്രാക്കോറ്റ അഗ്നിപർവ്വത ദ്വീപ് ഒരു പ്രകൃതിദത്ത കരുതൽ പ്രദേശമായി പ്രഖ്യാപിക്കപ്പെട്ടു. അതിനു ശേഷം 1937 ൽ പുവാലു പനൈറ്റാൻ, പുവാലു പ്യൂക്കാങ് നേച്ചർ റിസേർവ് എന്നിവയും, 1958 ൽ ഉജുങ് കുലോൺ നേച്ചർ റിസർവ്വ്, 1967 ൽ ഗുനുങ് ഹോഞ്ചെ നേച്ചർ റിസർവ്വ്, 1992ൽ ഉജുങ് കുലോൺ ദേശീയോദ്യാനം എന്നിവയും പ്രൃകൃതിദത്ത കരുതൽ മേഖലയായി പ്രഖ്യാപിക്കപ്പെട്ടിരുന്നു. 2005 ൽ ദേശീയോദ്യാനം ആസിയാൻ ഹെറിറ്റേജ് പാർക്കായി പ്രഖ്യാപിക്കപ്പെട്ടു.
വിയറ്റ്നാമിലെ കാറ്റ് ടിയെൻ ദേശീയ ഉദ്യാനത്തിൽവച്ച് അവസാനത്തെ ശേഷിച്ച ജാവൻ കാണ്ടാമൃഗത്തെ വേട്ടക്കാർ വെടിവച്ചു കൊന്നതിനുശേഷം ഉജുങ് കുലോൺ വംശനാശഭീഷണി നേരിടുന്ന ജാവൻ കാണ്ടാമൃഗങ്ങളുടെ ഏക അഭയകേന്ദ്രമാണ്. അവിടെ 2010 ൽ പത്തോ അതിൽ കുറവോ എണ്ണമാണ് അവശേഷിച്ചിരുന്നത്.
ഉജുങ് കുലോണിൽ 1980 കളിൽ കാണ്ടാമൃഗങ്ങളുടെ അംഗസംഖ്യ 40 മുതൽ 60 വരെയായിരുന്നു എന്ന് കണക്കാക്കപ്പെട്ടിരിക്കുന്നു. 2001 മുതൽ 2010 വരെയുള്ള കാലഘട്ടങ്ങളിൽ ക്യാമറയും വീഡിയോ ട്രാപ്സും ഉപയോഗിച്ചു നടത്തിയ കണക്കെടുപ്പിൽ 14 കാണ്ടാമൃഗങ്ങളുടെ ജനനം രേഖപ്പെടുത്തിയിരിക്കുന്നു. 
2011 ഫെബ്രുവരി മുതൽ ഒക്ടോബർ വരെയുള്ള കാലഘട്ടത്തിൽ 35 കാണ്ടമൃഗങ്ങളെ തിരിച്ചറിഞ്ഞിട്ടുണ്ട്. അതിൽ 22 എണ്ണം ആൺ കാണ്ടാമൃഗങ്ങളും 13 എണ്ണം പെൺ കാണ്ടാമൃഗങ്ങളുമാണ്. ഇതിൽ 7 എണ്ണം പ്രായമേറിയവയും 18 എണ്ണം പ്രായപൂർത്തിയായവയും 5 എണ്ണം ചെറുതും 5 എണ്ണം ശിശുക്കളായ കാണ്ടാമൃഗങ്ങളുമായിരുന്നു. 2013 ൽ മുൻവർഷങ്ങളേക്കാൾ ഇവയുടെ എണ്ണത്തിൽ വർദ്ധനവുണ്ടായി. 8 കുഞ്ഞുങ്ങളെ കണ്ടെത്തിയതിൽ 3 എണ്ണം പെൺ കാണ്ടാമൃഗങ്ങളും ചെറുപ്രായത്തിലുള്ളവയും പ്രായപൂർത്തിയെത്തിയവയുമായി കണ്ടെത്തി 50 എണ്ണത്തിൽ, 20 എണ്ണം പെൺകാണ്ടാമൃഗങ്ങളായിരുന്നു. ഇരുട്ടിൽ പ്രവർത്തിക്കുന്ന ചലിക്കുന്ന സെൻസറുകളുള്ള 120 വീഡിയോ ക്യാമറകൾ സ്ഥാപിച്ചതിൽനിന്നാണ് എണ്ണം തിട്ടപ്പെടുത്തിയത്. ഓരോ കാണ്ടാമൃഗങ്ങൾക്കും രൂപശാസ്ത്രപരമായി അതുല്യമായ വിരലടയാളങ്ങളും കണ്ണുകൾക്കു ചുറ്റുമുള്ള ചർമ്മ ചുളിവുകളുടെ വ്യത്യസ്തതയും കാരണമായി ഇവയെല്ലാം വളരെ കൃത്യമായി വിവരങ്ങളായിരിക്കുന്നതാണ്.
2013 ൽ Eupatorium odoratum വർഗ്ഗത്തിലുള്ള സസ്യവസ്തുക്കൾ ലഭ്യമായ ഭക്ഷണ മേഖലകൾ 158 ഹെക്ടറുകളിലെ 10 സ്ഥലങ്ങളിൽനിന്നും വെറും 20 ഹെക്ടറുകളിലെ 5 സ്ഥലങ്ങളിലേയ്ക്കു ചുരുങ്ങി. അങ്ങനെ കാണ്ടാമൃഗങ്ങളും ബാൻറെങ്ങുകളും തമ്മിൽ ഭക്ഷണത്തിനായുള്ള ഒരു മത്സരം ഉടലെടുത്തിരുന്നു.
57 അപൂർവ്വയിനം സസ്യങ്ങളെ ഈ ദേശീയോദ്യാനം സംരക്ഷിക്കുന്നു. ബാൻറെങ്, സിൽവറി ഗിബ്ബൺ, ജാവൻ ലൂട്ടങ്ങ്, ക്രാബ്-ഈറ്റിങ് മക്കാക്വേ, ജാവൻ പുള്ളിപ്പുലി, സുമാത്രൻ ധോൾ, ജാവ മൗസ്-ഡീയർ, ജാവൻ റുസാ, മിനുസമാർന്ന തൊലിയുള്ള നീർനായ് എന്നിവയാണ് ഇവിടെ കാണപ്പെടുന്ന 35 തരം സസ്തനികളിൽ പ്രധാനപ്പെട്ടവ. ഇതുകൂടാതെ 72 ഇനം ഉരഗവർഗ്ഗങ്ങളും ഉഭയജീവികളുമുണ്ട്. 240 ഇനം പക്ഷികൾ ഇവിടെ കാണപ്പെടുന്നു. 
ദേശീയോദ്യാനത്തിനുള്ളിലെ മുതലകളുടെ സ്ഥിതിവിവരക്കണക്കുകൾ ലഭ്യമല്ല. മുതലകൾ ഇവിടെ അപൂർവമായ കാഴ്ചയാണ്. പാർക്കിനുള്ളിൽ ഫാൾസ് ഘറിയൽ ദേശീയോദ്യാനത്തിനുള്ളിൽ കാണപ്പെട്ടതായി റിപ്പോർട്ടുകൾ ഉണ്ട്, എന്നാൽ ഇത് സ്ഥിരീകരിക്കപ്പെട്ടിട്ടില്ല.
ഇതുകൂടാതെ, ലവണജല മുതലകൾ ജാവയുടെ തീരദേശ നദീതടത്തുടനീളം ചരിത്രപരമായി നിലവിലുണ്ടായിരുന്നു, എന്നാൽ ഇപ്പോൾ ഈ മേഖലകളിൽ കാണപ്പെടുന്നില്ല. ഒറ്റപ്പെട്ട ലവണജലമുതലകളെ ഉജുങ് കുലോൺ ദേശീയോദ്യാനത്തിന്റെ പരിധിയിൽ കാണപ്പെട്ടതായി റിപ്പോർട്ടുകളുണ്ടെങ്കിലും ഇതിനും സ്ഥിരീകരണമില്ല.
Silvery gibbon
Javan lutung
crab-eating macaque
Sumatran dhole.
Java mouse-deer
Javan rusa
smooth-coated otter
Eupatorium odoratum
false gharial
The Javan Rhino
Javan Peafowl
Woolly-necked Storks
